   1              	 .syntax unified
5361:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_USE_LABEL */
5362:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5363:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5364:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5365:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_EXPAND && !FF_FS_READONLY
5366:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5367:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Allocate a Contiguous Blocks to the File                              */
5368:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5369:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5370:../Dave/Generated/FATFS/ff_Src/ff.c **** FRESULT f_expand (
5371:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FIL* fp,		/* Pointer to the file object */
5372:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FSIZE_t fsz,	/* File size to be expanded to */
5373:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE opt		/* Operation mode 0:Find and prepare or 1:Find and allocate */
5374:../Dave/Generated/FATFS/ff_Src/ff.c **** )
5375:../Dave/Generated/FATFS/ff_Src/ff.c **** {
5376:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
5377:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs;
5378:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD n, clst, stcl, scl, ncl, tcl, lclst;
5379:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5380:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5381:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = validate(&fp->obj, &fs);		/* Check validity of the file object */
5382:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res != FR_OK || (res = (FRESULT)fp->err) != FR_OK) LEAVE_FF(fs, res);
5383:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fsz == 0 || fp->obj.objsize != 0 || !(fp->flag & FA_WRITE)) LEAVE_FF(fs, FR_DENIED);
5384:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
5385:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fs->fs_type != FS_EXFAT && fsz >= 0x100000000) LEAVE_FF(fs, FR_DENIED);	/* Check if in size li
5386:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5387:../Dave/Generated/FATFS/ff_Src/ff.c **** 	n = (DWORD)fs->csize * SS(fs);	/* Cluster size */
5388:../Dave/Generated/FATFS/ff_Src/ff.c **** 	tcl = (DWORD)(fsz / n) + ((fsz & (n - 1)) ? 1 : 0);	/* Number of clusters required */
5389:../Dave/Generated/FATFS/ff_Src/ff.c **** 	stcl = fs->last_clst; lclst = 0;
5390:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (stcl < 2 || stcl >= fs->n_fatent) stcl = 2;
5391:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5392:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
5393:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fs->fs_type == FS_EXFAT) {
5394:../Dave/Generated/FATFS/ff_Src/ff.c **** 		scl = find_bitmap(fs, stcl, tcl);			/* Find a contiguous cluster block */
5395:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (scl == 0) res = FR_DENIED;				/* No contiguous cluster block was found */
5396:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (scl == 0xFFFFFFFF) res = FR_DISK_ERR;
5397:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK) {	/* A contiguous free area is found */
5398:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (opt) {		/* Allocate it now */
5399:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = change_bitmap(fs, scl, tcl, 1);	/* Mark the cluster block 'in use' */
5400:../Dave/Generated/FATFS/ff_Src/ff.c **** 				lclst = scl + tcl - 1;
5401:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {		/* Set it as suggested point for next allocation */
5402:../Dave/Generated/FATFS/ff_Src/ff.c **** 				lclst = scl - 1;
5403:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5404:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5405:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else
5406:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5407:../Dave/Generated/FATFS/ff_Src/ff.c **** 	{
5408:../Dave/Generated/FATFS/ff_Src/ff.c **** 		scl = clst = stcl; ncl = 0;
5409:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (;;) {	/* Find a contiguous cluster block */
5410:../Dave/Generated/FATFS/ff_Src/ff.c **** 			n = get_fat(&fp->obj, clst);
5411:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (++clst >= fs->n_fatent) clst = 2;
5412:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (n == 1) { res = FR_INT_ERR; break; }
5413:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (n == 0xFFFFFFFF) { res = FR_DISK_ERR; break; }
5414:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (n == 0) {	/* Is it a free cluster? */
5415:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (++ncl == tcl) break;	/* Break if a contiguous cluster block is found */
5416:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {
5417:../Dave/Generated/FATFS/ff_Src/ff.c **** 				scl = clst; ncl = 0;		/* Not a free cluster */
5418:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5419:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (clst == stcl) { res = FR_DENIED; break; }	/* No contiguous cluster? */
5420:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5421:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK) {	/* A contiguous free area is found */
5422:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (opt) {		/* Allocate it now */
5423:../Dave/Generated/FATFS/ff_Src/ff.c **** 				for (clst = scl, n = tcl; n; clst++, n--) {	/* Create a cluster chain on the FAT */
5424:../Dave/Generated/FATFS/ff_Src/ff.c **** 					res = put_fat(fs, clst, (n == 1) ? 0xFFFFFFFF : clst + 1);
5425:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (res != FR_OK) break;
5426:../Dave/Generated/FATFS/ff_Src/ff.c **** 					lclst = clst;
5427:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5428:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {		/* Set it as suggested point for next allocation */
5429:../Dave/Generated/FATFS/ff_Src/ff.c **** 				lclst = scl - 1;
5430:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5431:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5432:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5433:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5434:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_OK) {
5435:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->last_clst = lclst;		/* Set suggested start cluster to start next */
5436:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (opt) {	/* Is it allocated now? */
5437:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fp->obj.sclust = scl;		/* Update object allocation information */
5438:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fp->obj.objsize = fsz;
5439:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (FF_FS_EXFAT) fp->obj.stat = 2;	/* Set status 'contiguous chain' */
5440:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fp->flag |= FA_MODIFIED;
5441:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fs->free_clst <= fs->n_fatent - 2) {	/* Update FSINFO */
5442:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fs->free_clst -= tcl;
5443:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fs->fsi_flag |= 1;
5444:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5445:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5446:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5447:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5448:../Dave/Generated/FATFS/ff_Src/ff.c **** 	LEAVE_FF(fs, res);
5449:../Dave/Generated/FATFS/ff_Src/ff.c **** }
5450:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5451:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_USE_EXPAND && !FF_FS_READONLY */
5452:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5453:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5454:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5455:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_FORWARD
5456:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5457:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Forward Data to the Stream Directly                                   */
5458:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5459:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5460:../Dave/Generated/FATFS/ff_Src/ff.c **** FRESULT f_forward (
5461:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FIL* fp, 						/* Pointer to the file object */
5462:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT (*func)(const BYTE*,UINT),	/* Pointer to the streaming function */
5463:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT btf,						/* Number of bytes to forward */
5464:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT* bf						/* Pointer to number of bytes forwarded */
5465:../Dave/Generated/FATFS/ff_Src/ff.c **** )
5466:../Dave/Generated/FATFS/ff_Src/ff.c **** {
5467:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
5468:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs;
5469:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD clst, sect;
5470:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FSIZE_t remain;
5471:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT rcnt, csect;
5472:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE *dbuf;
5473:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5474:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5475:../Dave/Generated/FATFS/ff_Src/ff.c **** 	*bf = 0;	/* Clear transfer byte counter */
5476:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = validate(&fp->obj, &fs);		/* Check validity of the file object */
5477:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res != FR_OK || (res = (FRESULT)fp->err) != FR_OK) LEAVE_FF(fs, res);
5478:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (!(fp->flag & FA_READ)) LEAVE_FF(fs, FR_DENIED);	/* Check access mode */
5479:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5480:../Dave/Generated/FATFS/ff_Src/ff.c **** 	remain = fp->obj.objsize - fp->fptr;
5481:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (btf > remain) btf = (UINT)remain;			/* Truncate btf by remaining bytes */
5482:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5483:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for ( ;  btf && (*func)(0, 0);					/* Repeat until all data transferred or stream goes busy */
5484:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fp->fptr += rcnt, *bf += rcnt, btf -= rcnt) {
5485:../Dave/Generated/FATFS/ff_Src/ff.c **** 		csect = (UINT)(fp->fptr / SS(fs) & (fs->csize - 1));	/* Sector offset in the cluster */
5486:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fp->fptr % SS(fs) == 0) {				/* On the sector boundary? */
5487:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (csect == 0) {						/* On the cluster boundary? */
5488:../Dave/Generated/FATFS/ff_Src/ff.c **** 				clst = (fp->fptr == 0) ?			/* On the top of the file? */
5489:../Dave/Generated/FATFS/ff_Src/ff.c **** 					fp->obj.sclust : get_fat(&fp->obj, fp->clust);
5490:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (clst <= 1) ABORT(fs, FR_INT_ERR);
5491:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (clst == 0xFFFFFFFF) ABORT(fs, FR_DISK_ERR);
5492:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fp->clust = clst;					/* Update current cluster */
5493:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5494:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5495:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sect = clst2sect(fs, fp->clust);			/* Get current data sector */
5496:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (sect == 0) ABORT(fs, FR_INT_ERR);
5497:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sect += csect;
5498:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_TINY
5499:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (move_window(fs, sect) != FR_OK) ABORT(fs, FR_DISK_ERR);	/* Move sector window to the file dat
5500:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dbuf = fs->win;
5501:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
5502:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (fp->sect != sect) {		/* Fill sector cache with file data */
5503:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
5504:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fp->flag & FA_DIRTY) {		/* Write-back dirty sector cache */
5505:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (disk_write(fs->pdrv, fp->buf, fp->sect, 1) != RES_OK) ABORT(fs, FR_DISK_ERR);
5506:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fp->flag &= (BYTE)~FA_DIRTY;
5507:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5508:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5509:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (disk_read(fs->pdrv, fp->buf, sect, 1) != RES_OK) ABORT(fs, FR_DISK_ERR);
5510:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5511:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dbuf = fp->buf;
5512:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5513:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fp->sect = sect;
5514:../Dave/Generated/FATFS/ff_Src/ff.c **** 		rcnt = SS(fs) - (UINT)fp->fptr % SS(fs);	/* Number of bytes left in the sector */
5515:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (rcnt > btf) rcnt = btf;					/* Clip it by btr if needed */
5516:../Dave/Generated/FATFS/ff_Src/ff.c **** 		rcnt = (*func)(dbuf + ((UINT)fp->fptr % SS(fs)), rcnt);	/* Forward the file data */
5517:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (rcnt == 0) ABORT(fs, FR_INT_ERR);
5518:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5519:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5520:../Dave/Generated/FATFS/ff_Src/ff.c **** 	LEAVE_FF(fs, FR_OK);
5521:../Dave/Generated/FATFS/ff_Src/ff.c **** }
5522:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_USE_FORWARD */
5523:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5524:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5525:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5526:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_MKFS && !FF_FS_READONLY
5527:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5528:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Create an FAT/exFAT volume                                            */
5529:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5530:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5531:../Dave/Generated/FATFS/ff_Src/ff.c **** FRESULT f_mkfs (
5532:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR* path,	/* Logical drive number */
5533:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE opt,			/* Format option */
5534:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD au,			/* Size of allocation unit (cluster) [byte] */
5535:../Dave/Generated/FATFS/ff_Src/ff.c **** 	void* work,			/* Pointer to working buffer (null: use heap memory) */
5536:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT len			/* Size of working buffer [byte] */
5537:../Dave/Generated/FATFS/ff_Src/ff.c **** )
5538:../Dave/Generated/FATFS/ff_Src/ff.c **** {
5539:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const UINT n_fats = 1;		/* Number of FATs for FAT/FAT32 volume (1 or 2) */
5540:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const UINT n_rootdir = 512;	/* Number of root directory entries for FAT volume */
5541:../Dave/Generated/FATFS/ff_Src/ff.c **** 	static const WORD cst[] = {1, 4, 16, 64, 256, 512, 0};	/* Cluster size boundary for FAT volume (4K
5542:../Dave/Generated/FATFS/ff_Src/ff.c **** 	static const WORD cst32[] = {1, 2, 4, 8, 16, 32, 0};	/* Cluster size boundary for FAT32 volume (12
5543:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE fmt, sys, *buf, *pte, pdrv, part;
5544:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WORD ss;	/* Sector size */
5545:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD szb_buf, sz_buf, sz_blk, n_clst, pau, sect, nsect, n;
5546:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD b_vol, b_fat, b_data;				/* Base LBA for volume, fat, data */
5547:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD sz_vol, sz_rsv, sz_fat, sz_dir;	/* Size for volume, fat, dir, data */
5548:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT i;
5549:../Dave/Generated/FATFS/ff_Src/ff.c **** 	int vol;
5550:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DSTATUS stat;
5551:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_TRIM || FF_FS_EXFAT
5552:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD tbl[3];
5553:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5554:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5555:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5556:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Check mounted drive and clear work area */
5557:../Dave/Generated/FATFS/ff_Src/ff.c **** 	vol = get_ldnumber(&path);					/* Get target logical drive */
5558:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (vol < 0) return FR_INVALID_DRIVE;
5559:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (FatFs[vol]) FatFs[vol]->fs_type = 0;	/* Clear the volume if mounted */
5560:../Dave/Generated/FATFS/ff_Src/ff.c **** 	pdrv = LD2PD(vol);	/* Physical drive */
5561:../Dave/Generated/FATFS/ff_Src/ff.c **** 	part = LD2PT(vol);	/* Partition (0:create as new, 1-4:get from partition table) */
5562:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5563:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Check physical drive status */
5564:../Dave/Generated/FATFS/ff_Src/ff.c **** 	stat = disk_initialize(pdrv);
5565:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (stat & STA_NOINIT) return FR_NOT_READY;
5566:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (stat & STA_PROTECT) return FR_WRITE_PROTECTED;
5567:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (disk_ioctl(pdrv, GET_BLOCK_SIZE, &sz_blk) != RES_OK || !sz_blk || sz_blk > 32768 || (sz_blk & 
5568:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_MAX_SS != FF_MIN_SS		/* Get sector size of the medium if variable sector size cfg. */
5569:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (disk_ioctl(pdrv, GET_SECTOR_SIZE, &ss) != RES_OK) return FR_DISK_ERR;
5570:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (ss > FF_MAX_SS || ss < FF_MIN_SS || (ss & (ss - 1))) return FR_DISK_ERR;
5571:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
5572:../Dave/Generated/FATFS/ff_Src/ff.c **** 	ss = FF_MAX_SS;
5573:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5574:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if ((au != 0 && au < ss) || au > 0x1000000 || (au & (au - 1))) return FR_INVALID_PARAMETER;	/* Che
5575:../Dave/Generated/FATFS/ff_Src/ff.c **** 	au /= ss;	/* Cluster size in unit of sector */
5576:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5577:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Get working buffer */
5578:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN == 3
5579:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (!work) {	/* Use heap memory for working buffer */
5580:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (szb_buf = MAX_MALLOC, buf = 0; szb_buf >= ss && (buf = ff_memalloc(szb_buf)) == 0; szb_buf /
5581:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sz_buf = szb_buf / ss;		/* Size of working buffer (sector) */
5582:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else
5583:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5584:../Dave/Generated/FATFS/ff_Src/ff.c **** 	{
5585:../Dave/Generated/FATFS/ff_Src/ff.c **** 		buf = (BYTE*)work;		/* Working buffer */
5586:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sz_buf = len / ss;		/* Size of working buffer (sector) */
5587:../Dave/Generated/FATFS/ff_Src/ff.c **** 		szb_buf = sz_buf * ss;	/* Size of working buffer (byte) */
5588:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5589:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (!buf || sz_buf == 0) return FR_NOT_ENOUGH_CORE;
5590:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5591:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Determine where the volume to be located (b_vol, sz_vol) */
5592:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (FF_MULTI_PARTITION && part != 0) {
5593:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Get partition information from partition table in the MBR */
5594:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (disk_read(pdrv, buf, 0, 1) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);	/* Load MBR */
5595:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (ld_word(buf + BS_55AA) != 0xAA55) LEAVE_MKFS(FR_MKFS_ABORTED);	/* Check if MBR is valid */
5596:../Dave/Generated/FATFS/ff_Src/ff.c **** 		pte = buf + (MBR_Table + (part - 1) * SZ_PTE);
5597:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (pte[PTE_System] == 0) LEAVE_MKFS(FR_MKFS_ABORTED);	/* No partition? */
5598:../Dave/Generated/FATFS/ff_Src/ff.c **** 		b_vol = ld_dword(pte + PTE_StLba);		/* Get volume start sector */
5599:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sz_vol = ld_dword(pte + PTE_SizLba);	/* Get volume size */
5600:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else {
5601:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* Create a single-partition in this function */
5602:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (disk_ioctl(pdrv, GET_SECTOR_COUNT, &sz_vol) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);
5603:../Dave/Generated/FATFS/ff_Src/ff.c **** 		b_vol = (opt & FM_SFD) ? 0 : 63;		/* Volume start sector */
5604:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (sz_vol < b_vol) LEAVE_MKFS(FR_MKFS_ABORTED);
5605:../Dave/Generated/FATFS/ff_Src/ff.c **** 		sz_vol -= b_vol;						/* Volume size */
5606:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5607:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (sz_vol < 128) LEAVE_MKFS(FR_MKFS_ABORTED);	/* Check if volume size is >=128s */
5608:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5609:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Pre-determine the FAT type */
5610:../Dave/Generated/FATFS/ff_Src/ff.c **** 	do {
5611:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (FF_FS_EXFAT && (opt & FM_EXFAT)) {	/* exFAT possible? */
5612:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if ((opt & FM_ANY) == FM_EXFAT || sz_vol >= 0x4000000 || au > 128) {	/* exFAT only, vol >= 64Ms 
5613:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fmt = FS_EXFAT; break;
5614:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5615:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5616:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (au > 128) LEAVE_MKFS(FR_INVALID_PARAMETER);	/* Too large au for FAT/FAT32 */
5617:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (opt & FM_FAT32) {	/* FAT32 possible? */
5618:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if ((opt & FM_ANY) == FM_FAT32 || !(opt & FM_FAT)) {	/* FAT32 only or no-FAT? */
5619:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fmt = FS_FAT32; break;
5620:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5621:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5622:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (!(opt & FM_FAT)) LEAVE_MKFS(FR_INVALID_PARAMETER);	/* no-FAT? */
5623:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fmt = FS_FAT16;
5624:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} while (0);
5625:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5626:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
5627:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fmt == FS_EXFAT) {	/* Create an exFAT volume */
5628:../Dave/Generated/FATFS/ff_Src/ff.c **** 		DWORD szb_bit, szb_case, sum, nb, cl;
5629:../Dave/Generated/FATFS/ff_Src/ff.c **** 		WCHAR ch, si;
5630:../Dave/Generated/FATFS/ff_Src/ff.c **** 		UINT j, st;
5631:../Dave/Generated/FATFS/ff_Src/ff.c **** 		BYTE b;
5632:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5633:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (sz_vol < 0x1000) LEAVE_MKFS(FR_MKFS_ABORTED);	/* Too small volume? */
5634:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_TRIM
