   1              	 .syntax unified
 1971 0204 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1972 0208 0546     	 mov r5,r0
 1973 020a D0B9     	 cbnz r0,.L415
 1974 020c 2368     	 ldr r3,[r4]
 1975 020e 8A49     	 ldr r1,.L465+4
 1976 0210 4C33     	 adds r3,r3,#76
 1977 0212 0093     	 str r3,[sp]
 1978 0214 2A46     	 mov r2,r5
 1979 0216 2046     	 mov r0,r4
 1980 0218 0523     	 movs r3,#5
 1981 021a FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 1982 021e 0546     	 mov r5,r0
 1983 0220 78B9     	 cbnz r0,.L415
 1984 0222 2046     	 mov r0,r4
 1985 0224 3146     	 mov r1,r6
 1986 0226 FFF7FEFF 	 bl SDMMC_BLOCK_SD_GetLockStatus
 1987 022a 0546     	 mov r5,r0
 1988 022c 48B9     	 cbnz r0,.L415
 1989 022e 9DF81830 	 ldrb r3,[sp,#24]
 1990 0232 012B     	 cmp r3,#1
 1991 0234 237A     	 ldrb r3,[r4,#8]
 1992 0236 23F00303 	 bic r3,r3,#3
 1993 023a 08BF     	 it eq
 1994 023c 2B25     	 moveq r5,#43
 1995 023e 2372     	 strb r3,[r4,#8]
 1996              	.L370:
 1997 0240 15B1     	 cbz r5,.L391
 1998              	.L415:
 1999 0242 2B2D     	 cmp r5,#43
 2000 0244 40F0F280 	 bne .L433
 2001              	.L391:
 2002 0248 0023     	 movs r3,#0
 2003 024a 0393     	 str r3,[sp,#12]
 2004 024c 0493     	 str r3,[sp,#16]
 2005 024e 0593     	 str r3,[sp,#20]
 2006 0250 2368     	 ldr r3,[r4]
 2007 0252 267A     	 ldrb r6,[r4,#8]
 2008 0254 B3F84C70 	 ldrh r7,[r3,#76]
 2009 0258 7849     	 ldr r1,.L465+8
 2010 025a 3433     	 adds r3,r3,#52
 2011 025c 3F04     	 lsls r7,r7,#16
 2012 025e 06F00806 	 and r6,r6,#8
 2013 0262 0093     	 str r3,[sp]
 2014 0264 2046     	 mov r0,r4
 2015 0266 3A46     	 mov r2,r7
 2016 0268 0323     	 movs r3,#3
 2017 026a F6B2     	 uxtb r6,r6
 2018 026c FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 2019 0270 0028     	 cmp r0,#0
 2020 0272 4ED1     	 bne .L392
 2021 0274 002E     	 cmp r6,#0
 2022 0276 4CD1     	 bne .L392
 2023 0278 3146     	 mov r1,r6
 2024 027a 4022     	 movs r2,#64
 2025 027c 06A8     	 add r0,sp,#24
 2026 027e FFF7FEFF 	 bl memset
 2027 0282 2046     	 mov r0,r4
 2028 0284 06A9     	 add r1,sp,#24
 2029 0286 FFF7FEFF 	 bl SDMMC_BLOCK_SD_GetSdStatus
 2030 028a 0546     	 mov r5,r0
 2031 028c 0028     	 cmp r0,#0
 2032 028e 40F0CD80 	 bne .L433
 2033 0292 069B     	 ldr r3,[sp,#24]
 2034 0294 C3F30742 	 ubfx r2,r3,#16,#8
 2035 0298 1B0E     	 lsrs r3,r3,#24
 2036 029a 53EA0223 	 orrs r3,r3,r2,lsl#8
 2037 029e 1EBF     	 ittt ne
 2038 02a0 237A     	 ldrbne r3,[r4,#8]
 2039 02a2 43F00403 	 orrne r3,r3,#4
 2040 02a6 2372     	 strbne r3,[r4,#8]
 2041 02a8 637A     	 ldrb r3,[r4,#9]
 2042 02aa D906     	 lsls r1,r3,#27
 2043 02ac 40D4     	 bmi .L431
 2044 02ae 2046     	 mov r0,r4
 2045 02b0 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSwitchToTransferState
 2046 02b4 0546     	 mov r5,r0
 2047 02b6 0028     	 cmp r0,#0
 2048 02b8 40F0B880 	 bne .L433
 2049 02bc 2368     	 ldr r3,[r4]
 2050 02be 6049     	 ldr r1,.L465+12
 2051 02c0 B3F84C20 	 ldrh r2,[r3,#76]
 2052 02c4 03AB     	 add r3,sp,#12
 2053 02c6 0093     	 str r3,[sp]
 2054 02c8 2046     	 mov r0,r4
 2055 02ca 47EA0242 	 orr r2,r7,r2,lsl#16
 2056 02ce 0123     	 movs r3,#1
 2057 02d0 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 2058 02d4 0546     	 mov r5,r0
 2059 02d6 0028     	 cmp r0,#0
 2060 02d8 40F0A880 	 bne .L433
 2061 02dc 2368     	 ldr r3,[r4]
 2062 02de 5949     	 ldr r1,.L465+16
 2063 02e0 1A68     	 ldr r2,[r3]
 2064 02e2 9389     	 ldrh r3,[r2,#12]
 2065 02e4 9BB2     	 uxth r3,r3
 2066 02e6 23F01003 	 bic r3,r3,#16
 2067 02ea 43F01003 	 orr r3,r3,#16
 2068 02ee 9381     	 strh r3,[r2,#12]
 2069 02f0 04AF     	 add r7,sp,#16
 2070 02f2 0123     	 movs r3,#1
 2071 02f4 0193     	 str r3,[sp,#4]
 2072 02f6 2A46     	 mov r2,r5
 2073 02f8 0823     	 movs r3,#8
 2074 02fa 0097     	 str r7,[sp]
 2075 02fc 2046     	 mov r0,r4
 2076 02fe FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSingleBlockTransfer
 2077 0302 2368     	 ldr r3,[r4]
 2078 0304 0546     	 mov r5,r0
 2079 0306 97E80300 	 ldmia r7,{r0,r1}
 2080 030a 4433     	 adds r3,r3,#68
 2081 030c 83E80300 	 stmia r3,{r0,r1}
 2082 0310 0CE0     	 b .L394
 2083              	.L392:
 2084 0312 2046     	 mov r0,r4
 2085 0314 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSwitchToTransferState
 2086 0318 2368     	 ldr r3,[r4]
 2087 031a 1A68     	 ldr r2,[r3]
 2088 031c 9389     	 ldrh r3,[r2,#12]
 2089 031e 9BB2     	 uxth r3,r3
 2090 0320 23F01003 	 bic r3,r3,#16
 2091 0324 43F01003 	 orr r3,r3,#16
 2092 0328 0546     	 mov r5,r0
 2093 032a 9381     	 strh r3,[r2,#12]
 2094              	.L394:
 2095 032c 002D     	 cmp r5,#0
 2096 032e 7DD1     	 bne .L433
 2097              	.L431:
 2098 0330 04AB     	 add r3,sp,#16
 2099 0332 0093     	 str r3,[sp]
 2100 0334 2046     	 mov r0,r4
 2101 0336 4449     	 ldr r1,.L465+20
 2102 0338 4FF40072 	 mov r2,#512
 2103 033c 0123     	 movs r3,#1
 2104 033e FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 2105 0342 0546     	 mov r5,r0
 2106 0344 0028     	 cmp r0,#0
 2107 0346 71D1     	 bne .L433
 2108 0348 002E     	 cmp r6,#0
 2109 034a 63D1     	 bne .L395
 2110 034c 16AE     	 add r6,sp,#88
 2111 034e 46F8400D 	 str r0,[r6,#-64]!
 2112 0352 2046     	 mov r0,r4
 2113 0354 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSwitchToTransferState
 2114 0358 50BB     	 cbnz r0,.L416
 2115 035a 2368     	 ldr r3,[r4]
 2116 035c 4021     	 movs r1,#64
 2117 035e 1868     	 ldr r0,[r3]
 2118 0360 FFF7FEFF 	 bl XMC_SDMMC_DisableEvent
 2119 0364 2368     	 ldr r3,[r4]
 2120 0366 93F84520 	 ldrb r2,[r3,#69]
 2121 036a 5207     	 lsls r2,r2,#29
 2122 036c 0CD4     	 bmi .L398
 2123              	.L399:
 2124 036e 2368     	 ldr r3,[r4]
 2125 0370 1B68     	 ldr r3,[r3]
 2126 0372 93F82820 	 ldrb r2,[r3,#40]
 2127 0376 02F0DD02 	 and r2,r2,#221
 2128 037a 83F82820 	 strb r2,[r3,#40]
 2129 037e 93F82820 	 ldrb r2,[r3,#40]
 2130 0382 42F00202 	 orr r2,r2,#2
 2131 0386 1EE0     	 b .L461
 2132              	.L398:
 2133 0388 B3F84C20 	 ldrh r2,[r3,#76]
 2134 038c 2C49     	 ldr r1,.L465+12
 2135 038e 0096     	 str r6,[sp]
 2136 0390 2046     	 mov r0,r4
 2137 0392 1204     	 lsls r2,r2,#16
 2138 0394 0123     	 movs r3,#1
 2139 0396 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 2140 039a 40B9     	 cbnz r0,.L397
 2141 039c 0096     	 str r6,[sp]
 2142 039e 2046     	 mov r0,r4
 2143 03a0 2A49     	 ldr r1,.L465+24
 2144 03a2 0222     	 movs r2,#2
 2145 03a4 0123     	 movs r3,#1
 2146 03a6 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 2147 03aa 0028     	 cmp r0,#0
 2148 03ac DFD0     	 beq .L399
 2149              	.L397:
 2150 03ae 60B1     	 cbz r0,.L400
 2151              	.L416:
 2152 03b0 2368     	 ldr r3,[r4]
 2153 03b2 1B68     	 ldr r3,[r3]
 2154 03b4 93F82820 	 ldrb r2,[r3,#40]
 2155 03b8 02F0DD02 	 and r2,r2,#221
 2156 03bc 83F82820 	 strb r2,[r3,#40]
 2157 03c0 93F82820 	 ldrb r2,[r3,#40]
 2158 03c4 D2B2     	 uxtb r2,r2
 2159              	.L461:
 2160 03c6 83F82820 	 strb r2,[r3,#40]
 2161              	.L400:
 2162 03ca 3046     	 mov r0,r6
 2163 03cc 0021     	 movs r1,#0
 2164 03ce 4022     	 movs r2,#64
 2165 03d0 FFF7FEFF 	 bl memset
 2166 03d4 2368     	 ldr r3,[r4]
 2167 03d6 93F84430 	 ldrb r3,[r3,#68]
 2168 03da 1B07     	 lsls r3,r3,#28
 2169 03dc 12D0     	 beq .L417
 2170 03de 2046     	 mov r0,r4
 2171 03e0 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSwitchToTransferState
 2172 03e4 70B9     	 cbnz r0,.L417
 2173 03e6 0123     	 movs r3,#1
 2174 03e8 0193     	 str r3,[sp,#4]
 2175 03ea 0096     	 str r6,[sp]
 2176 03ec 2046     	 mov r0,r4
 2177 03ee 1849     	 ldr r1,.L465+28
 2178 03f0 184A     	 ldr r2,.L465+32
 2179 03f2 4023     	 movs r3,#64
 2180 03f4 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSingleBlockTransfer
 2181 03f8 20B9     	 cbnz r0,.L417
 2182 03fa 0A9B     	 ldr r3,[sp,#40]
 2183 03fc 03F00F03 	 and r3,r3,#15
 2184 0400 012B     	 cmp r3,#1
 2185 0402 0CD0     	 beq .L459
 2186              	.L417:
 2187 0404 2368     	 ldr r3,[r4]
 2188 0406 1A68     	 ldr r2,[r3]
 2189 0408 92F82830 	 ldrb r3,[r2,#40]
 2190 040c 03F0FB03 	 and r3,r3,#251
 2191              	.L462:
 2192 0410 82F82830 	 strb r3,[r2,#40]
 2193              	.L395:
 2194 0414 2368     	 ldr r3,[r4]
 2195 0416 0122     	 movs r2,#1
 2196 0418 83F85E20 	 strb r2,[r3,#94]
 2197 041c 06E0     	 b .L433
 2198              	.L459:
 2199 041e 2368     	 ldr r3,[r4]
 2200 0420 1A68     	 ldr r2,[r3]
 2201 0422 92F82830 	 ldrb r3,[r2,#40]
 2202 0426 43F00403 	 orr r3,r3,#4
 2203 042a F1E7     	 b .L462
 2204              	.L433:
 2205 042c 2846     	 mov r0,r5
 2206 042e 17B0     	 add sp,sp,#92
 2207              	 
 2208 0430 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 2209              	.L466:
 2210              	 .align 2
 2211              	.L465:
 2212 0434 02000000 	 .word .LANCHOR0+2
 2213 0438 04000000 	 .word .LANCHOR0+4
 2214 043c 0E000000 	 .word .LANCHOR0+14
 2215 0440 32000000 	 .word .LANCHOR0+50
 2216 0444 42000000 	 .word .LANCHOR0+66
 2217 0448 18000000 	 .word .LANCHOR0+24
 2218 044c 36000000 	 .word .LANCHOR0+54
 2219 0450 08000000 	 .word .LANCHOR0+8
 2220 0454 01000080 	 .word -2147483647
 2222              	 .section .text.SDMMC_BLOCK_SD_EraseBlock,"ax",%progbits
 2223              	 .align 1
 2224              	 .global SDMMC_BLOCK_SD_EraseBlock
 2225              	 .thumb
 2226              	 .thumb_func
 2228              	SDMMC_BLOCK_SD_EraseBlock:
 2229              	 
 2230              	 
 2231 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2232 0004 354D     	 ldr r5,.L481
 2233 0006 0646     	 mov r6,r0
 2234 0008 8846     	 mov r8,r1
 2235 000a 9146     	 mov r9,r2
 2236 000c 0FCD     	 ldmia r5!,{r0,r1,r2,r3}
 2237 000e 9BB0     	 sub sp,sp,#108
 2238 0010 6C46     	 mov r4,sp
 2239 0012 0FC4     	 stmia r4!,{r0,r1,r2,r3}
 2240 0014 0FCD     	 ldmia r5!,{r0,r1,r2,r3}
 2241 0016 0FC4     	 stmia r4!,{r0,r1,r2,r3}
 2242 0018 95E80300 	 ldmia r5,{r0,r1}
 2243 001c 4022     	 movs r2,#64
 2244 001e 84E80300 	 stmia r4,{r0,r1}
 2245 0022 0AA8     	 add r0,sp,#40
 2246 0024 0021     	 movs r1,#0
 2247 0026 FFF7FEFF 	 bl memset
 2248 002a 3268     	 ldr r2,[r6]
 2249 002c 0123     	 movs r3,#1
 2250 002e 5376     	 strb r3,[r2,#25]
 2251 0030 3268     	 ldr r2,[r6]
 2252 0032 1376     	 strb r3,[r2,#24]
 2253 0034 3268     	 ldr r2,[r6]
 2254 0036 9376     	 strb r3,[r2,#26]
 2255 0038 337A     	 ldrb r3,[r6,#8]
 2256 003a 5807     	 lsls r0,r3,#29
 2257 003c 40D4     	 bmi .L474
 2258 003e 09F10107 	 add r7,r9,#1
 2259 0042 C8EB0707 	 rsb r7,r8,r7
 2260 0046 3046     	 mov r0,r6
 2261 0048 4146     	 mov r1,r8
 2262 004a 3A46     	 mov r2,r7
 2263 004c FFF7FEFF 	 bl SDMMC_BLOCK_SD_lCheckSectorBound
 2264 0050 0546     	 mov r5,r0
 2265 0052 B0BB     	 cbnz r0,.L468
 2266 0054 3046     	 mov r0,r6
 2267 0056 0AA9     	 add r1,sp,#40
 2268 0058 FFF7FEFF 	 bl SDMMC_BLOCK_SD_GetSdStatus
 2269 005c 0546     	 mov r5,r0
 2270 005e 80BB     	 cbnz r0,.L468
 2271 0060 0D9A     	 ldr r2,[sp,#52]
 2272 0062 0C9B     	 ldr r3,[sp,#48]
 2273 0064 D1B2     	 uxtb r1,r2
 2274 0066 4FEA136A 	 lsr r10,r3,#24
 2275 006a C2F38524 	 ubfx r4,r2,#10,#6
 2276 006e C2F30122 	 ubfx r2,r2,#8,#2
 2277 0072 41EA0A2A 	 orr r10,r1,r10,lsl#8
 2278 0076 C3F30353 	 ubfx r3,r3,#20,#4
 2279 007a B4FBFAF4 	 udiv r4,r4,r10
 2280 007e 1444     	 add r4,r4,r2
 2281 0080 1AAA     	 add r2,sp,#104
 2282 0082 02EB8303 	 add r3,r2,r3,lsl#2
 2283 0086 53F8683C 	 ldr r3,[r3,#-104]
 2284 008a 03FB0AFA 	 mul r10,r3,r10
 2285              	.L469:
 2286 008e 5745     	 cmp r7,r10
 2287 0090 0DD3     	 bcc .L470
 2288 0092 08EB0A0B 	 add fp,r8,r10
 2289 0096 3046     	 mov r0,r6
 2290 0098 4146     	 mov r1,r8
 2291 009a 5A46     	 mov r2,fp
 2292 009c 2346     	 mov r3,r4
 2293 009e FFF7FEFF 	 bl SDMMC_BLOCK_SD_lLocalErase
 2294 00a2 18B9     	 cbnz r0,.L475
 2295 00a4 CAEB0707 	 rsb r7,r10,r7
 2296 00a8 D846     	 mov r8,fp
 2297 00aa F0E7     	 b .L469
 2298              	.L475:
 2299 00ac 0546     	 mov r5,r0
 2300              	.L470:
 2301 00ae 47B1     	 cbz r7,.L468
 2302 00b0 3046     	 mov r0,r6
 2303 00b2 4146     	 mov r1,r8
 2304 00b4 4A46     	 mov r2,r9
 2305 00b6 2346     	 mov r3,r4
 2306 00b8 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lLocalErase
 2307 00bc 0546     	 mov r5,r0
 2308 00be 00E0     	 b .L468
 2309              	.L474:
 2310 00c0 0F25     	 movs r5,#15
 2311              	.L468:
 2312 00c2 3368     	 ldr r3,[r6]
 2313 00c4 1B68     	 ldr r3,[r3]
 2314              	.L472:
 2315 00c6 5A6A     	 ldr r2,[r3,#36]
 2316 00c8 9107     	 lsls r1,r2,#30
 2317 00ca FCD4     	 bmi .L472
 2318 00cc 5A6A     	 ldr r2,[r3,#36]
 2319 00ce D207     	 lsls r2,r2,#31
 2320 00d0 F9D4     	 bmi .L472
 2321 00d2 2846     	 mov r0,r5
 2322 00d4 1BB0     	 add sp,sp,#108
 2323              	 
 2324 00d6 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2325              	.L482:
 2326 00da 00BF     	 .align 2
 2327              	.L481:
 2328 00dc 00000000 	 .word .LANCHOR1
 2330              	 .section .text.SDMMC_BLOCK_SD_EjectCard,"ax",%progbits
 2331              	 .align 1
 2332              	 .global SDMMC_BLOCK_SD_EjectCard
 2333              	 .thumb
 2334              	 .thumb_func
 2336              	SDMMC_BLOCK_SD_EjectCard:
 2337              	 
 2338              	 
 2339 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 2340 0002 027A     	 ldrb r2,[r0,#8]
 2341 0004 02F00202 	 and r2,r2,#2
 2342 0008 0546     	 mov r5,r0
 2343 000a 02F0FF03 	 and r3,r2,#255
 2344 000e 82B9     	 cbnz r2,.L485
 2345 0010 0268     	 ldr r2,[r0]
 2346 0012 0A49     	 ldr r1,.L486
 2347 0014 B2F84C20 	 ldrh r2,[r2,#76]
 2348 0018 0093     	 str r3,[sp]
 2349 001a 1204     	 lsls r2,r2,#16
 2350 001c FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSendCommand
 2351 0020 0446     	 mov r4,r0
 2352 0022 38B9     	 cbnz r0,.L484
 2353 0024 2846     	 mov r0,r5
 2354 0026 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lCardCleanUp
 2355 002a 2B68     	 ldr r3,[r5]
 2356 002c 83F85E40 	 strb r4,[r3,#94]
 2357 0030 00E0     	 b .L484
 2358              	.L485:
 2359 0032 0124     	 movs r4,#1
 2360              	.L484:
 2361 0034 2046     	 mov r0,r4
 2362 0036 03B0     	 add sp,sp,#12
 2363              	 
 2364 0038 30BD     	 pop {r4,r5,pc}
 2365              	.L487:
 2366 003a 00BF     	 .align 2
 2367              	.L486:
 2368 003c 16000000 	 .word .LANCHOR0+22
 2370              	 .section .text.SDMMC_BLOCK_SD_Start,"ax",%progbits
 2371              	 .align 1
 2372              	 .global SDMMC_BLOCK_SD_Start
 2373              	 .thumb
 2374              	 .thumb_func
 2376              	SDMMC_BLOCK_SD_Start:
 2377              	 
 2378              	 
 2379 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 2380 0002 037A     	 ldrb r3,[r0,#8]
 2381 0004 5A06     	 lsls r2,r3,#25
 2382 0006 0446     	 mov r4,r0
 2383 0008 01D5     	 bpl .L489
 2384              	.L492:
 2385 000a 2C20     	 movs r0,#44
 2386 000c 74E0     	 b .L490
 2387              	.L489:
 2388 000e 3B4B     	 ldr r3,.L496
 2389 0010 D968     	 ldr r1,[r3,#12]
 2390 0012 0368     	 ldr r3,[r0]
 2391 0014 C1F30221 	 ubfx r1,r1,#8,#3
 2392 0018 C1F10707 	 rsb r7,r1,#7
 2393 001c 062F     	 cmp r7,#6
 2394 001e DA68     	 ldr r2,[r3,#12]
 2395 0020 1E69     	 ldr r6,[r3,#16]
 2396 0022 28BF     	 it cs
 2397 0024 0627     	 movcs r7,#6
 2398 0026 09B1     	 cbz r1,.L495
 2399 0028 481E     	 subs r0,r1,#1
 2400 002a 00E0     	 b .L491
 2401              	.L495:
 2402 002c 0846     	 mov r0,r1
 2403              	.L491:
 2404 002e 0121     	 movs r1,#1
 2405 0030 01FA00F3 	 lsl r3,r1,r0
 2406 0034 013B     	 subs r3,r3,#1
 2407 0036 03EA0605 	 and r5,r3,r6
 2408 003a 01FA07F3 	 lsl r3,r1,r7
 2409 003e 013B     	 subs r3,r3,#1
 2410 0040 1340     	 ands r3,r3,r2
 2411 0042 8340     	 lsls r3,r3,r0
 2412 0044 2B43     	 orrs r3,r3,r5
 2413 0046 2E4A     	 ldr r2,.L496+4
 2414 0048 9B00     	 lsls r3,r3,#2
 2415 004a DBB2     	 uxtb r3,r3
 2416 004c 82F86A33 	 strb r3,[r2,#874]
 2417 0050 4FF48063 	 mov r3,#1024
 2418 0054 C2F88C31 	 str r3,[r2,#396]
 2419 0058 D360     	 str r3,[r2,#12]
 2420 005a 237A     	 ldrb r3,[r4,#8]
 2421 005c 5B06     	 lsls r3,r3,#25
 2422 005e D4D4     	 bmi .L492
 2423 0060 2046     	 mov r0,r4
 2424 0062 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lReset
 2425 0066 0028     	 cmp r0,#0
 2426 0068 46D1     	 bne .L490
 2427 006a 2368     	 ldr r3,[r4]
 2428 006c 1A68     	 ldr r2,[r3]
 2429 006e 938D     	 ldrh r3,[r2,#44]
 2430 0070 23F00103 	 bic r3,r3,#1
 2431 0074 1B04     	 lsls r3,r3,#16
 2432 0076 1B0C     	 lsrs r3,r3,#16
 2433 0078 9385     	 strh r3,[r2,#44]
 2434 007a 2368     	 ldr r3,[r4]
 2435 007c 1A68     	 ldr r2,[r3]
 2436 007e 938D     	 ldrh r3,[r2,#44]
 2437 0080 DBB2     	 uxtb r3,r3
 2438 0082 43F48073 	 orr r3,r3,#256
 2439 0086 9385     	 strh r3,[r2,#44]
 2440 0088 2368     	 ldr r3,[r4]
 2441 008a 1A68     	 ldr r2,[r3]
 2442 008c 938D     	 ldrh r3,[r2,#44]
 2443 008e 9BB2     	 uxth r3,r3
 2444 0090 43F00103 	 orr r3,r3,#1
 2445 0094 9385     	 strh r3,[r2,#44]
 2446 0096 2368     	 ldr r3,[r4]
 2447 0098 1B68     	 ldr r3,[r3]
 2448 009a F322     	 movs r2,#243
 2449 009c 9A86     	 strh r2,[r3,#52]
 2450 009e 2368     	 ldr r3,[r4]
 2451 00a0 1A68     	 ldr r2,[r3]
 2452 00a2 4EF2FF03 	 movw r3,#57599
 2453 00a6 D386     	 strh r3,[r2,#54]
 2454 00a8 2268     	 ldr r2,[r4]
 2455 00aa 1268     	 ldr r2,[r2]
 2456 00ac 3321     	 movs r1,#51
 2457 00ae 1187     	 strh r1,[r2,#56]
 2458 00b0 2268     	 ldr r2,[r4]
 2459 00b2 1268     	 ldr r2,[r2]
 2460 00b4 5387     	 strh r3,[r2,#58]
 2461 00b6 2368     	 ldr r3,[r4]
 2462 00b8 1A68     	 ldr r2,[r3]
 2463 00ba 92F82E30 	 ldrb r3,[r2,#46]
 2464 00be 03F0F003 	 and r3,r3,#240
 2465 00c2 43F00E03 	 orr r3,r3,#14
 2466 00c6 82F82E30 	 strb r3,[r2,#46]
 2467 00ca 2368     	 ldr r3,[r4]
 2468 00cc 1A68     	 ldr r2,[r3]
 2469 00ce 92F82930 	 ldrb r3,[r2,#41]
 2470 00d2 03F0F103 	 and r3,r3,#241
 2471 00d6 43F00E03 	 orr r3,r3,#14
 2472 00da 82F82930 	 strb r3,[r2,#41]
 2473 00de 237A     	 ldrb r3,[r4,#8]
 2474 00e0 43F04303 	 orr r3,r3,#67
 2475 00e4 2372     	 strb r3,[r4,#8]
 2476 00e6 0190     	 str r0,[sp,#4]
 2477              	.L493:
 2478 00e8 019A     	 ldr r2,[sp,#4]
 2479 00ea 064B     	 ldr r3,.L496+8
 2480 00ec 9A42     	 cmp r2,r3
 2481 00ee 03D8     	 bhi .L490
 2482 00f0 019B     	 ldr r3,[sp,#4]
 2483 00f2 0133     	 adds r3,r3,#1
 2484 00f4 0193     	 str r3,[sp,#4]
 2485 00f6 F7E7     	 b .L493
 2486              	.L490:
 2487 00f8 03B0     	 add sp,sp,#12
 2488              	 
 2489 00fa F0BD     	 pop {r4,r5,r6,r7,pc}
 2490              	.L497:
 2491              	 .align 2
 2492              	.L496:
 2493 00fc 00ED00E0 	 .word -536810240
 2494 0100 00E100E0 	 .word -536813312
 2495 0104 9F860100 	 .word 99999
 2497              	 .section .text.SDMMC_BLOCK_SD_Init,"ax",%progbits
 2498              	 .align 1
 2499              	 .global SDMMC_BLOCK_SD_Init
 2500              	 .thumb
 2501              	 .thumb_func
 2503              	SDMMC_BLOCK_SD_Init:
 2504              	 
 2505              	 
 2506 0000 10B5     	 push {r4,lr}
 2507 0002 0368     	 ldr r3,[r0]
 2508 0004 0446     	 mov r4,r0
 2509 0006 1868     	 ldr r0,[r3]
 2510 0008 FFF7FEFF 	 bl XMC_SDMMC_Enable
 2511 000c 2368     	 ldr r3,[r4]
 2512 000e 986D     	 ldr r0,[r3,#88]
 2513 0010 FFF7FEFF 	 bl SYSTIMER_Init
 2514 0014 0220     	 movs r0,#2
 2515 0016 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
 2516 001a 237A     	 ldrb r3,[r4,#8]
 2517 001c 5B06     	 lsls r3,r3,#25
 2518 001e 06D5     	 bpl .L499
 2519 0020 2046     	 mov r0,r4
 2520 0022 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lCardCleanUp
 2521 0026 2046     	 mov r0,r4
 2522 0028 0121     	 movs r1,#1
 2523 002a FFF7FEFF 	 bl SDMMC_BLOCK_SD_lReset
 2524              	.L499:
 2525 002e 2046     	 mov r0,r4
 2526 0030 BDE81040 	 pop {r4,lr}
 2527 0034 FFF7FEBF 	 b SDMMC_BLOCK_SD_Start
 2529              	 .section .text.SDMMC_BLOCK_SD_ReadBlock,"ax",%progbits
 2530              	 .align 1
 2531              	 .global SDMMC_BLOCK_SD_ReadBlock
 2532              	 .thumb
 2533              	 .thumb_func
 2535              	SDMMC_BLOCK_SD_ReadBlock:
 2536              	 
 2537              	 
 2538 0000 2DE9FF41 	 push {r0,r1,r2,r3,r4,r5,r6,r7,r8,lr}
 2539 0004 1F46     	 mov r7,r3
 2540 0006 037A     	 ldrb r3,[r0,#8]
 2541 0008 1646     	 mov r6,r2
 2542 000a DA07     	 lsls r2,r3,#31
 2543 000c 0446     	 mov r4,r0
 2544 000e 0D46     	 mov r5,r1
 2545 0010 50D4     	 bmi .L513
 2546 0012 1B07     	 lsls r3,r3,#28
 2547 0014 50D4     	 bmi .L514
 2548 0016 012F     	 cmp r7,#1
 2549 0018 0368     	 ldr r3,[r0]
 2550 001a 21D1     	 bne .L505
 2551 001c 93F85E30 	 ldrb r3,[r3,#94]
 2552 0020 002B     	 cmp r3,#0
 2553 0022 45D0     	 beq .L521
 2554 0024 3146     	 mov r1,r6
 2555 0026 3A46     	 mov r2,r7
 2556 0028 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lCheckSectorBound
 2557 002c 0028     	 cmp r0,#0
 2558 002e 3DD1     	 bne .L512
 2559 0030 637A     	 ldrb r3,[r4,#9]
 2560 0032 2849     	 ldr r1,.L526
 2561 0034 1807     	 lsls r0,r3,#28
 2562 0036 2368     	 ldr r3,[r4]
 2563 0038 1A68     	 ldr r2,[r3]
 2564 003a 9389     	 ldrh r3,[r2,#12]
 2565 003c 9BB2     	 uxth r3,r3
 2566 003e 23F01003 	 bic r3,r3,#16
 2567 0042 43F01003 	 orr r3,r3,#16
 2568 0046 9381     	 strh r3,[r2,#12]
 2569 0048 58BF     	 it pl
 2570 004a 7602     	 lslpl r6,r6,#9
 2571 004c 0123     	 movs r3,#1
 2572 004e 0193     	 str r3,[sp,#4]
 2573 0050 0095     	 str r5,[sp]
 2574 0052 2046     	 mov r0,r4
 2575 0054 3246     	 mov r2,r6
 2576 0056 4FF40073 	 mov r3,#512
 2577 005a FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSingleBlockTransfer
 2578 005e 24E0     	 b .L509
 2579              	.L505:
