   1              	 .syntax unified
 1293 0048 1344     	 add r3,r3,r2
 1294 004a C3F30E03 	 ubfx r3,r3,#0,#15
 1295 004e DC03     	 lsls r4,r3,#15
 1296 0050 BA88     	 ldrh r2,[r7,#4]
 1297 0052 3B8D     	 ldrh r3,[r7,#40]
 1298 0054 1A44     	 add r2,r2,r3
 1299 0056 3B88     	 ldrh r3,[r7]
 1300 0058 D518     	 adds r5,r2,r3
 1301 005a FB68     	 ldr r3,[r7,#12]
 1302 005c 5B00     	 lsls r3,r3,#1
 1303 005e BA6B     	 ldr r2,[r7,#56]
 1304 0060 1344     	 add r3,r3,r2
 1305 0062 1B88     	 ldrh r3,[r3]
 1306 0064 1846     	 mov r0,r3
 1307 0066 FFF7FEFF 	 bl __aeabi_ui2d
 1308 006a 0246     	 mov r2,r0
 1309 006c 0B46     	 mov r3,r1
 1310 006e 1046     	 mov r0,r2
 1311 0070 1946     	 mov r1,r3
 1312 0072 D7E90C23 	 ldrd r2,[r7,#48]
 1313 0076 FFF7FEFF 	 bl __aeabi_ddiv
 1314 007a 0246     	 mov r2,r0
 1315 007c 0B46     	 mov r3,r1
 1316 007e 9046     	 mov r8,r2
 1317 0080 9946     	 mov r9,r3
 1318 0082 3B88     	 ldrh r3,[r7]
 1319 0084 1846     	 mov r0,r3
 1320 0086 FFF7FEFF 	 bl __aeabi_ui2d
 1321 008a 0246     	 mov r2,r0
 1322 008c 0B46     	 mov r3,r1
 1323 008e 4046     	 mov r0,r8
 1324 0090 4946     	 mov r1,r9
 1325 0092 FFF7FEFF 	 bl __aeabi_dmul
 1326 0096 0246     	 mov r2,r0
 1327 0098 0B46     	 mov r3,r1
 1328 009a 1046     	 mov r0,r2
 1329 009c 1946     	 mov r1,r3
 1330 009e FFF7FEFF 	 bl __aeabi_d2uiz
 1331 00a2 0346     	 mov r3,r0
 1332 00a4 9BB2     	 uxth r3,r3
 1333 00a6 EB1A     	 subs r3,r5,r3
 1334 00a8 C3F30E03 	 ubfx r3,r3,#0,#15
 1335 00ac 2343     	 orrs r3,r3,r4
 1336 00ae 43F08043 	 orr r3,r3,#1073741824
 1337 00b2 1846     	 mov r0,r3
 1338 00b4 FFF7FEFF 	 bl EVE_cmd_dl_burst
 259:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1339              	 .loc 1 259 0 discriminator 3
 1340 00b8 FB68     	 ldr r3,[r7,#12]
 1341 00ba 0133     	 adds r3,r3,#1
 1342 00bc FB60     	 str r3,[r7,#12]
 1343              	.L28:
 259:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1344              	 .loc 1 259 0 is_stmt 0 discriminator 1
 1345 00be BA8F     	 ldrh r2,[r7,#60]
 1346 00c0 FB68     	 ldr r3,[r7,#12]
 1347 00c2 9A42     	 cmp r2,r3
 1348 00c4 BCDC     	 bgt .L29
 1349              	.LBE10:
 1350 00c6 5BE0     	 b .L30
 1351              	.L27:
 1352              	.LBB11:
 261:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 262:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 263:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph roll-mode
 264:../Libraries/FT800-FT813-5.x/tft.c **** 	else {
 265:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print newest value always at the rightmost corner with all older values to the right
 266:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Display    x position at rightmost corner and decrement till 0 (last run will make it
 267:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Arrayindex i at current index and decrement every loop. If i goes below 0, reset to m
 268:../Libraries/FT800-FT813-5.x/tft.c **** 		//    value before current is hit.
 269:../Libraries/FT800-FT813-5.x/tft.c **** 
 270:../Libraries/FT800-FT813-5.x/tft.c **** 		int16_t i = *SBuffer_curidx;
 1353              	 .loc 1 270 0 is_stmt 1
 1354 00c8 3B6C     	 ldr r3,[r7,#64]
 1355 00ca 1B88     	 ldrh r3,[r3]
 1356 00cc 7B81     	 strh r3,[r7,#10]
 1357              	.LBB12:
 271:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int16_t x_cur = size-1; x_cur >= 0; x_cur--) {
 1358              	 .loc 1 271 0
 1359 00ce BB8F     	 ldrh r3,[r7,#60]
 1360 00d0 013B     	 subs r3,r3,#1
 1361 00d2 9BB2     	 uxth r3,r3
 1362 00d4 3B81     	 strh r3,[r7,#8]
 1363 00d6 4FE0     	 b .L31
 1364              	.L33:
 272:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 273:../Libraries/FT800-FT813-5.x/tft.c **** 			if(i < 0){i = size-1;}
 1365              	 .loc 1 273 0
 1366 00d8 B7F90A30 	 ldrsh r3,[r7,#10]
 1367 00dc 002B     	 cmp r3,#0
 1368 00de 03DA     	 bge .L32
 1369              	 .loc 1 273 0 is_stmt 0 discriminator 1
 1370 00e0 BB8F     	 ldrh r3,[r7,#60]
 1371 00e2 013B     	 subs r3,r3,#1
 1372 00e4 9BB2     	 uxth r3,r3
 1373 00e6 7B81     	 strh r3,[r7,#10]
 1374              	.L32:
 274:../Libraries/FT800-FT813-5.x/tft.c **** 
 275:../Libraries/FT800-FT813-5.x/tft.c **** 			// Send next point for EVE_LINE_STRIP at current x+padding and normalized buffer value
 276:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1375              	 .loc 1 276 0 is_stmt 1 discriminator 2
 1376 00e8 FA88     	 ldrh r2,[r7,#6]
 1377 00ea 3B8D     	 ldrh r3,[r7,#40]
 1378 00ec 1A44     	 add r2,r2,r3
 1379 00ee B7F90830 	 ldrsh r3,[r7,#8]
 1380 00f2 1344     	 add r3,r3,r2
 1381 00f4 C3F30E03 	 ubfx r3,r3,#0,#15
 1382 00f8 DC03     	 lsls r4,r3,#15
 1383 00fa BA88     	 ldrh r2,[r7,#4]
 1384 00fc 3B8D     	 ldrh r3,[r7,#40]
 1385 00fe 1A44     	 add r2,r2,r3
 1386 0100 3B88     	 ldrh r3,[r7]
 1387 0102 D518     	 adds r5,r2,r3
 1388 0104 B7F90A30 	 ldrsh r3,[r7,#10]
 1389 0108 5B00     	 lsls r3,r3,#1
 1390 010a BA6B     	 ldr r2,[r7,#56]
 1391 010c 1344     	 add r3,r3,r2
 1392 010e 1B88     	 ldrh r3,[r3]
 1393 0110 1846     	 mov r0,r3
 1394 0112 FFF7FEFF 	 bl __aeabi_ui2d
 1395 0116 0246     	 mov r2,r0
 1396 0118 0B46     	 mov r3,r1
 1397 011a 1046     	 mov r0,r2
 1398 011c 1946     	 mov r1,r3
 1399 011e D7E90C23 	 ldrd r2,[r7,#48]
 1400 0122 FFF7FEFF 	 bl __aeabi_ddiv
 1401 0126 0246     	 mov r2,r0
 1402 0128 0B46     	 mov r3,r1
 1403 012a 9046     	 mov r8,r2
 1404 012c 9946     	 mov r9,r3
 1405 012e 3B88     	 ldrh r3,[r7]
 1406 0130 1846     	 mov r0,r3
 1407 0132 FFF7FEFF 	 bl __aeabi_ui2d
 1408 0136 0246     	 mov r2,r0
 1409 0138 0B46     	 mov r3,r1
 1410 013a 4046     	 mov r0,r8
 1411 013c 4946     	 mov r1,r9
 1412 013e FFF7FEFF 	 bl __aeabi_dmul
 1413 0142 0246     	 mov r2,r0
 1414 0144 0B46     	 mov r3,r1
 1415 0146 1046     	 mov r0,r2
 1416 0148 1946     	 mov r1,r3
 1417 014a FFF7FEFF 	 bl __aeabi_d2uiz
 1418 014e 0346     	 mov r3,r0
 1419 0150 9BB2     	 uxth r3,r3
 1420 0152 EB1A     	 subs r3,r5,r3
 1421 0154 C3F30E03 	 ubfx r3,r3,#0,#15
 1422 0158 2343     	 orrs r3,r3,r4
 1423 015a 43F08043 	 orr r3,r3,#1073741824
 1424 015e 1846     	 mov r0,r3
 1425 0160 FFF7FEFF 	 bl EVE_cmd_dl_burst
 277:../Libraries/FT800-FT813-5.x/tft.c **** 
 278:../Libraries/FT800-FT813-5.x/tft.c **** 			// decrement index
 279:../Libraries/FT800-FT813-5.x/tft.c **** 			i--;
 1426              	 .loc 1 279 0 discriminator 2
 1427 0164 7B89     	 ldrh r3,[r7,#10]
 1428 0166 9BB2     	 uxth r3,r3
 1429 0168 013B     	 subs r3,r3,#1
 1430 016a 9BB2     	 uxth r3,r3
 1431 016c 7B81     	 strh r3,[r7,#10]
 271:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1432              	 .loc 1 271 0 discriminator 2
 1433 016e 3B89     	 ldrh r3,[r7,#8]
 1434 0170 9BB2     	 uxth r3,r3
 1435 0172 013B     	 subs r3,r3,#1
 1436 0174 9BB2     	 uxth r3,r3
 1437 0176 3B81     	 strh r3,[r7,#8]
 1438              	.L31:
 271:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1439              	 .loc 1 271 0 is_stmt 0 discriminator 1
 1440 0178 B7F90830 	 ldrsh r3,[r7,#8]
 1441 017c 002B     	 cmp r3,#0
 1442 017e ABDA     	 bge .L33
 1443              	.L30:
 1444              	.LBE12:
 1445              	.LBE11:
 280:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 281:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 282:../Libraries/FT800-FT813-5.x/tft.c **** 	// End EVE_LINE_STRIP and therefore DATA
 283:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_END);
 1446              	 .loc 1 283 0 is_stmt 1
 1447 0180 4FF00450 	 mov r0,#553648128
 1448 0184 FFF7FEFF 	 bl EVE_cmd_dl_burst
 284:../Libraries/FT800-FT813-5.x/tft.c **** 
 285:../Libraries/FT800-FT813-5.x/tft.c **** 
 286:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Draw current POSITION MARKER in frame mode
 287:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1449              	 .loc 1 287 0
 1450 0188 97F84430 	 ldrb r3,[r7,#68]
 1451 018c 002B     	 cmp r3,#0
 1452 018e 38D1     	 bne .L26
 288:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_COLOR_RGB | markercolor);
 1453              	 .loc 1 288 0
 1454 0190 FB6C     	 ldr r3,[r7,#76]
 1455 0192 43F08063 	 orr r3,r3,#67108864
 1456 0196 1846     	 mov r0,r3
 1457 0198 FFF7FEFF 	 bl EVE_cmd_dl_burst
 289:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1458              	 .loc 1 289 0
 1459 019c 1B48     	 ldr r0,.L35
 1460 019e FFF7FEFF 	 bl EVE_cmd_dl_burst
 290:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding - 5 ));
 1461              	 .loc 1 290 0
 1462 01a2 FA88     	 ldrh r2,[r7,#6]
 1463 01a4 3B8D     	 ldrh r3,[r7,#40]
 1464 01a6 1344     	 add r3,r3,r2
 1465 01a8 3A6C     	 ldr r2,[r7,#64]
 1466 01aa 1288     	 ldrh r2,[r2]
 1467 01ac 1344     	 add r3,r3,r2
 1468 01ae C3F30E03 	 ubfx r3,r3,#0,#15
 1469 01b2 DA03     	 lsls r2,r3,#15
 1470 01b4 B988     	 ldrh r1,[r7,#4]
 1471 01b6 3B8D     	 ldrh r3,[r7,#40]
 1472 01b8 0B44     	 add r3,r3,r1
 1473 01ba 053B     	 subs r3,r3,#5
 1474 01bc C3F30E03 	 ubfx r3,r3,#0,#15
 1475 01c0 1343     	 orrs r3,r3,r2
 1476 01c2 43F08043 	 orr r3,r3,#1073741824
 1477 01c6 1846     	 mov r0,r3
 1478 01c8 FFF7FEFF 	 bl EVE_cmd_dl_burst
 291:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding + height + 5 ));
 1479              	 .loc 1 291 0
 1480 01cc FA88     	 ldrh r2,[r7,#6]
 1481 01ce 3B8D     	 ldrh r3,[r7,#40]
 1482 01d0 1344     	 add r3,r3,r2
 1483 01d2 3A6C     	 ldr r2,[r7,#64]
 1484 01d4 1288     	 ldrh r2,[r2]
 1485 01d6 1344     	 add r3,r3,r2
 1486 01d8 C3F30E03 	 ubfx r3,r3,#0,#15
 1487 01dc DA03     	 lsls r2,r3,#15
 1488 01de B988     	 ldrh r1,[r7,#4]
 1489 01e0 3B8D     	 ldrh r3,[r7,#40]
 1490 01e2 1944     	 add r1,r1,r3
 1491 01e4 3B88     	 ldrh r3,[r7]
 1492 01e6 0B44     	 add r3,r3,r1
 1493 01e8 0533     	 adds r3,r3,#5
 1494 01ea C3F30E03 	 ubfx r3,r3,#0,#15
 1495 01ee 1343     	 orrs r3,r3,r2
 1496 01f0 43F08043 	 orr r3,r3,#1073741824
 1497 01f4 1846     	 mov r0,r3
 1498 01f6 FFF7FEFF 	 bl EVE_cmd_dl_burst
 292:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_END);
 1499              	 .loc 1 292 0
 1500 01fa 4FF00450 	 mov r0,#553648128
 1501 01fe FFF7FEFF 	 bl EVE_cmd_dl_burst
 1502              	.L26:
 293:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 294:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// GRAPH END
 295:../Libraries/FT800-FT813-5.x/tft.c **** 
 296:../Libraries/FT800-FT813-5.x/tft.c **** }
 1503              	 .loc 1 296 0
 1504 0202 1037     	 adds r7,r7,#16
 1505              	.LCFI8:
 1506              	 .cfi_def_cfa_offset 24
 1507 0204 BD46     	 mov sp,r7
 1508              	.LCFI9:
 1509              	 .cfi_def_cfa_register 13
 1510              	 
 1511 0206 BDE8B083 	 pop {r4,r5,r7,r8,r9,pc}
 1512              	.L36:
 1513 020a 00BF     	 .align 2
 1514              	.L35:
 1515 020c 0400001F 	 .word 520093700
 1516              	 .cfi_endproc
 1517              	.LFE447:
 1519              	 .section .text.touch_calibrate,"ax",%progbits
 1520              	 .align 2
 1521              	 .global touch_calibrate
 1522              	 .thumb
 1523              	 .thumb_func
 1525              	touch_calibrate:
 1526              	.LFB448:
 297:../Libraries/FT800-FT813-5.x/tft.c **** 
 298:../Libraries/FT800-FT813-5.x/tft.c **** 
 299:../Libraries/FT800-FT813-5.x/tft.c **** void touch_calibrate(void) {
 1527              	 .loc 1 299 0
 1528              	 .cfi_startproc
 1529              	 
 1530              	 
 1531 0000 80B5     	 push {r7,lr}
 1532              	.LCFI10:
 1533              	 .cfi_def_cfa_offset 8
 1534              	 .cfi_offset 7,-8
 1535              	 .cfi_offset 14,-4
 1536 0002 00AF     	 add r7,sp,#0
 1537              	.LCFI11:
 1538              	 .cfi_def_cfa_register 7
 300:../Libraries/FT800-FT813-5.x/tft.c **** // Sends pre-recorded touch calibration values, depending on the display the code is compiled for. 
 301:../Libraries/FT800-FT813-5.x/tft.c **** 
 302:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_CFAF240400C1_030SC)
 303:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x0000ed11);
 304:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x00001139);
 305:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff76809);
 306:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x00000000);
 307:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00010690);
 308:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xfffadf2e);
 309:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 310:../Libraries/FT800-FT813-5.x/tft.c **** 
 311:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_CFAF320240F_035T)
 312:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x00005614);
 313:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0000009e);
 314:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff43422);
 315:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x0000001d);
 316:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0xffffbda4);
 317:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x00f8f2ef);
 318:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 319:../Libraries/FT800-FT813-5.x/tft.c **** 
 320:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_CFAF480128A0_039TC)
 321:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x00010485);
 322:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0000017f);
 323:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfffb0bd3);
 324:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x00000073);
 325:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0000e293);
 326:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x00069904);
 327:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 328:../Libraries/FT800-FT813-5.x/tft.c **** 
 329:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_CFAF800480E0_050SC)
 330:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000107f9);
 331:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0xffffff8c);
 332:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff451ae);
 333:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x000000d2);
 334:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0000feac);
 335:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xfffcfaaf);
 336:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 337:../Libraries/FT800-FT813-5.x/tft.c **** 
 338:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_PAF90)
 339:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x00000159);
 340:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0001019c);
 341:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff93625);
 342:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x00010157);
 343:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00000000);
 344:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x0000c101);
 345:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 346:../Libraries/FT800-FT813-5.x/tft.c **** 
 347:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_RiTFT43)
 348:../Libraries/FT800-FT813-5.x/tft.c **** 	// Original library values
 349:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000062cd);
 350:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0xfffffe45);
 351:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff45e0a);
 352:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x000001a3);
 353:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b33);
 354:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFbb870);
 355:../Libraries/FT800-FT813-5.x/tft.c **** 
 356:../Libraries/FT800-FT813-5.x/tft.c **** 	// Actual values (measured with routine down below) by Rene S. at 20.12.2020 on Display SM-RVT43UL
 357:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000061c4);
 1539              	 .loc 1 357 0
 1540 0004 0E48     	 ldr r0,.L38
 1541 0006 46F2C411 	 movw r1,#25028
 1542 000a FFF7FEFF 	 bl EVE_memWrite32
 358:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0000025d);
 1543              	 .loc 1 358 0
 1544 000e 0D48     	 ldr r0,.L38+4
 1545 0010 40F25D21 	 movw r1,#605
 1546 0014 FFF7FEFF 	 bl EVE_memWrite32
 359:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff14ab1);
 1547              	 .loc 1 359 0
 1548 0018 0B48     	 ldr r0,.L38+8
 1549 001a 0C49     	 ldr r1,.L38+12
 1550 001c FFF7FEFF 	 bl EVE_memWrite32
 360:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xffffff91);
 1551              	 .loc 1 360 0
 1552 0020 0B48     	 ldr r0,.L38+16
 1553 0022 6FF06E01 	 mvn r1,#110
 1554 0026 FFF7FEFF 	 bl EVE_memWrite32
 361:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b6b);
 1555              	 .loc 1 361 0
 1556 002a 0A48     	 ldr r0,.L38+20
 1557 002c 45F66B31 	 movw r1,#23403
 1558 0030 FFF7FEFF 	 bl EVE_memWrite32
 362:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFac7ab);
 1559              	 .loc 1 362 0
 1560 0034 0848     	 ldr r0,.L38+24
 1561 0036 0949     	 ldr r1,.L38+28
 1562 0038 FFF7FEFF 	 bl EVE_memWrite32
 363:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 364:../Libraries/FT800-FT813-5.x/tft.c **** 
 365:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_EVE2_38)
 366:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x00007bed);
 367:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x000001b0);
 368:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff60aa5);
 369:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x00000095);
 370:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0xffffdcda);
 371:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x00829c08);
 372:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 373:../Libraries/FT800-FT813-5.x/tft.c **** 
 374:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_EVE2_35G) ||  defined (EVE_EVE3_35G)
 375:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000109E4);
 376:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x000007A6);
 377:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xFFEC1EBA);
 378:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x0000072C);
 379:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0001096A);
 380:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFF469CF);
 381:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 382:../Libraries/FT800-FT813-5.x/tft.c **** 
 383:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_EVE2_43G) ||  defined (EVE_EVE3_43G)
 384:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x0000a1ff);
 385:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x00000680);
 386:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xffe54cc2);
 387:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xffffff53);
 388:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0000912c);
 389:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xfffe628d);
 390:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 391:../Libraries/FT800-FT813-5.x/tft.c **** 
 392:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_EVE2_50G) || defined (EVE_EVE3_50G)
 393:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000109E4);
 394:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x000007A6);
 395:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xFFEC1EBA);
 396:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x0000072C);
 397:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0001096A);
 398:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFF469CF);
 399:../Libraries/FT800-FT813-5.x/tft.c **** #endif
